,Day,orders,total_sales,fb_costs,fb_impressions,fb_clicks,google_costs,google_impressions,google_clicks,tt_costs,tt_impressions,tt_clicks
665,2023-04-27,92,4383.63,973.65,225572,547,228.49,45,382,0.0,0,0
666,2023-04-28,68,2865.68,924.26,209660,460,174.34,62,286,0.0,0,0
667,2023-04-29,57,2936.12,691.37,156507,430,225.81,59,352,0.0,0,0
668,2023-04-30,59,2590.64,1186.19,300457,714,223.58,56,347,0.0,0,0
669,2023-05-01,95,3929.04,1133.25,338892,830,237.53,70,508,0.0,0,0
670,2023-05-02,114,4944.24,1075.99,292899,755,266.79,51,485,0.0,0,0
671,2023-05-03,101,4692.36,1018.0,248149,604,244.62,37,465,0.0,0,0
672,2023-05-04,78,3239.9700000000003,1020.85,243395,624,231.57,51,364,0.0,0,0
673,2023-05-05,54,1955.9499999999998,825.06,200867,487,202.17,58,339,0.0,0,0
674,2023-05-06,55,2350.62,514.79,123429,344,235.93,50,401,0.0,0,0
675,2023-05-07,76,3214.7400000000002,924.28,255323,665,264.19,56,511,0.0,0,0
676,2023-05-08,79,3228.98,936.63,241620,537,210.52,54,409,0.0,0,0
677,2023-05-09,81,3543.7400000000002,921.66,216493,497,235.01,33,421,0.0,0,0
678,2023-05-10,110,4574.49,1001.02,214015,500,237.55,21,411,0.0,0,0
679,2023-05-11,99,5155.610000000001,875.76,169328,492,225.09,21,405,0.0,0,0
680,2023-05-12,60,2642.51,686.6,147271,387,189.73,26,294,0.0,0,0
681,2023-05-13,42,1944.67,507.86,113201,288,181.81,38,343,0.0,0,0
682,2023-05-14,55,2464.6,982.86,264482,580,273.42,45,399,0.0,0,0
683,2023-05-15,90,3573.3,932.07,217146,511,216.38,42,371,0.0,0,0
684,2023-05-16,67,3021.5600000000004,1042.27,228564,559,186.41,48,374,0.0,0,0
685,2023-05-17,50,2209.02,1038.28,226155,563,132.89,72,275,0.0,0,0
686,2023-05-18,41,1685.37,843.81,192157,429,138.21,34,299,0.0,0,0
687,2023-05-19,32,1284.1499999999999,608.46,139422,337,166.95,49,292,0.0,0,0
688,2023-05-20,43,1938.87,636.55,156925,407,170.35,42,285,0.0,0,0
689,2023-05-21,100,4805.530000000001,1040.12,290870,593,183.95,42,333,0.0,0,0
690,2023-05-22,96,4378.65,1096.82,272580,521,170.47,24,345,0.0,0,0
691,2023-05-23,79,3527.9,699.88,151888,348,176.11,16,323,0.0,0,0
692,2023-05-24,68,2994.2200000000003,719.21,152855,373,151.36,19,298,0.0,0,0
693,2023-05-25,55,2444.94,645.86,136395,359,128.97,14,288,0.0,0,0
694,2023-05-26,40,1571.22,487.54,101972,295,119.61,13,202,0.0,0,0
695,2023-05-27,18,760.17,321.82,73536,207,97.7,16,174,0.0,0,0
696,2023-05-28,26,1169.22,461.67,125428,252,93.66,16,169,0.0,0,0
697,2023-05-29,53,2259.89,421.23,113929,276,133.03,12,257,0.0,0,0
698,2023-05-30,65,3054.93,312.46,69827,212,101.02,12,218,0.0,0,0
699,2023-05-31,58,2440.5699999999997,267.16,59862,280,60.33,3,192,0.0,0,0
700,2023-06-01,45,1493.69,406.19,105348,321,83.24,3,201,0.0,0,0
701,2023-06-02,24,1095.97,332.74,84654,253,65.7,2,145,0.0,0,0
702,2023-06-03,24,931.63,256.29,63678,258,75.64,2,155,0.0,0,0
703,2023-06-04,40,2147.55,344.92,99665,319,95.11,3,190,0.0,0,0
704,2023-06-05,52,2246.46,513.06,129406,396,104.51,3,197,0.0,0,0
705,2023-06-06,45,1583.77,541.49,121803,407,102.99,4,203,0.0,0,0
706,2023-06-07,35,1328.26,431.29,98026,306,80.2,4,146,0.0,0,0
707,2023-06-08,39,1757.66,382.83,99162,328,71.31,4,170,0.0,0,0
708,2023-06-09,16,952.04,281.17,74850,203,36.76,3,113,0.0,0,0
709,2023-06-10,13,592.62,137.72,34363,155,76.05,3,152,0.0,0,0
710,2023-06-11,28,1370.62,204.8,55814,204,125.99,4,186,0.0,0,0
711,2023-06-12,43,1834.11,223.41,60891,323,157.29,4,216,0.0,0,0
712,2023-06-13,25,922.3,206.44,53439,256,160.77,3,171,0.0,0,0
713,2023-06-14,39,1652.65,200.44,49849,256,80.16,3,170,0.0,0,0
714,2023-06-15,29,1352.4,181.8,45576,170,61.4,3,128,0.0,0,0
715,2023-06-16,21,1044.6,149.13,36690,122,45.63,2,131,0.0,0,0
716,2023-06-17,22,951.6800000000001,255.5,56354,208,28.23,2,95,0.0,0,0
717,2023-06-18,41,1991.27,396.47,88939,281,60.1,3,177,0.0,0,0
718,2023-06-19,46,1843.13,368.72,82777,193,63.9,3,196,0.0,0,0
719,2023-06-20,45,2044.29,358.38,80703,201,64.08,2,165,0.0,0,0
720,2023-06-21,36,1766.79,352.03,73523,181,60.75,3,181,0.0,0,0
721,2023-06-22,44,1875.9899999999998,382.39,79496,276,87.51,3,220,0.0,0,0
722,2023-06-23,31,1478.62,319.52,66904,272,61.44,2,149,0.0,0,0
723,2023-06-24,28,1169.08,236.79,51895,204,55.38,2,140,0.0,0,0
724,2023-06-25,57,2538.02,370.56,79034,286,90.5,3,199,0.0,0,0
725,2023-06-26,68,2927.83,413.43,92796,326,81.78,3,229,0.0,0,0
726,2023-06-27,70,3193.0499999999997,644.7,139060,468,90.43,4,253,0.0,0,0
727,2023-06-28,109,4921.6900000000005,680.94,140125,457,121.45,4,303,0.0,0,0
728,2023-06-29,113,5708.9400000000005,839.97,169708,532,136.81,3,359,0.0,0,0
729,2023-06-30,65,3570.2400000000002,756.81,155754,399,89.18,4,245,0.0,0,0
730,2023-07-01,72,3370.66,547.03,128008,301,127.18,6,281,0.0,0,0
731,2023-07-02,110,5306.46,841.82,200433,633,189.69,9,402,0.0,0,0
732,2023-07-03,144,6238.05,782.66,179159,487,128.54,7,334,0.0,0,0
733,2023-07-04,137,6275.85,778.66,166308,469,208.09,10,445,0.0,0,0
734,2023-07-05,136,6382.12,834.01,178353,509,212.65,10,427,0.0,0,0
735,2023-07-06,113,5681.45,1079.7,234530,616,217.13,11,399,0.0,0,0
736,2023-07-07,92,4240.89,934.06,209825,684,155.12,8,319,0.0,0,0
737,2023-07-08,78,3380.0499999999997,671.98,149109,532,98.95,6,247,0.0,0,0
738,2023-07-09,96,4678.42,1086.27,272406,933,199.59,8,378,0.0,0,0
739,2023-07-10,143,6639.56,1021.74,250046,724,215.64,8,398,0.0,0,0
740,2023-07-11,137,6362.84,1056.29,235419,780,312.75,16,540,0.0,0,0
741,2023-07-12,157,6518.740000000001,1218.6,277551,821,316.4,14,541,0.0,0,0
742,2023-07-13,153,7214.99,1545.09,330305,1095,270.66,13,499,0.0,0,0
743,2023-07-14,131,5658.33,1269.22,280513,928,245.51,15,451,0.0,0,0
744,2023-07-15,87,3985.56,993.78,218503,695,365.28,25,503,0.0,0,0
745,2023-07-16,262,12280.369999999999,1840.67,429454,1440,534.26,46,896,0.0,0,0
746,2023-07-17,193,8019.639999999999,1871.02,425250,1298,455.59,49,805,0.0,0,0
747,2023-07-18,176,8116.360000000001,1740.32,382488,1151,460.56,52,722,0.0,0,0
748,2023-07-19,196,9270.11,1773.61,359096,1158,493.27,46,713,0.0,0,0
749,2023-07-20,145,7022.83,1779.88,394950,1010,382.75,50,658,0.0,0,0
750,2023-07-21,107,4456.6,1429.59,307636,839,291.36,38,525,0.0,0,0
751,2023-07-22,71,3011.6,1009.52,217003,714,293.69,50,479,0.0,0,0
752,2023-07-23,134,5951.52,1631.18,389565,1057,444.76,57,589,0.0,0,0
753,2023-07-24,108,5069.700000000001,1543.64,366194,827,363.53,52,612,0.0,0,0
754,2023-07-25,128,5674.12,1539.38,339255,858,526.72,69,666,0.0,0,0
755,2023-07-26,132,5666.23,1652.99,324530,893,991.36,106,798,0.0,0,0
756,2023-07-27,142,5873.6900000000005,1583.3,320526,926,498.92,81,623,0.0,0,0
757,2023-07-28,108,4480.860000000001,1269.75,249907,718,453.57,157,642,0.0,0,0
758,2023-07-29,91,4123.2300000000005,987.24,191649,601,585.69,169,669,0.0,0,0
759,2023-07-30,138,6591.99,1568.5,347534,957,700.11,180,807,0.0,0,0
760,2023-07-31,171,8323.220000000001,1618.75,360466,985,495.62,149,804,0.0,0,0
761,2023-08-01,152,6238.24,1524.99,355096,1080,394.95,144,765,0.0,0,0
762,2023-08-02,243,10739.830000000002,1620.44,353011,1186,541.3,167,935,0.0,0,0
763,2023-08-03,235,10450.4,1889.65,386122,1178,392.21,174,985,0.0,0,0
764,2023-08-04,144,5970.169999999999,1408.05,327986,796,368.14,132,785,0.0,0,0
765,2023-08-05,104,4482.53,942.38,236084,712,292.33,89,617,0.0,0,0
766,2023-08-06,117,4667.69,1518.74,407736,1163,460.99,134,797,0.0,0,0
767,2023-08-07,143,6083.900000000001,1516.6,381067,929,402.02,137,800,0.0,0,0
768,2023-08-08,140,6154.66,1448.4,342491,948,396.4,94,730,0.0,0,0
769,2023-08-09,121,4838.5199999999995,1444.19,359684,889,388.23,133,825,0.0,0,0
770,2023-08-10,146,6284.08,1235.21,311839,656,405.25,113,703,0.0,0,0
771,2023-08-11,96,3627.71,1065.72,296131,559,317.14,111,561,0.0,0,0
772,2023-08-12,78,3454.41,820.98,204968,598,352.65,115,615,0.0,0,0
773,2023-08-13,123,5072.59,1276.13,353387,964,507.43,107,763,0.0,0,0
774,2023-08-14,133,5714.4800000000005,1310.59,366380,880,483.82,74,739,0.0,0,0
775,2023-08-15,185,7386.660000000001,1372.02,361389,1017,517.35,59,717,0.0,0,0
776,2023-08-16,162,6251.29,1478.57,360048,977,556.08,55,766,0.0,0,0
777,2023-08-17,127,4977.889999999999,1458.44,362238,832,417.48,50,654,0.0,0,0
778,2023-08-18,239,11078.07,1417.66,337399,865,491.25,49,721,0.0,0,0
779,2023-08-19,154,6321.889999999999,1377.48,329600,851,425.64,60,610,0.0,0,0
780,2023-08-20,294,13616.97,2148.53,555740,1366,466.56,70,801,0.0,0,0
781,2023-08-21,356,15348.419999999998,2210.01,595105,1284,400.58,51,782,0.0,0,0
782,2023-08-22,150,6054.53,1335.84,340325,839,289.46,50,619,0.0,0,0
783,2023-08-23,130,4810.67,1315.81,337607,841,275.86,52,537,0.0,0,0
784,2023-08-24,128,4889.200000000001,1487.41,386594,839,299.7,62,554,0.0,0,0
